title,thumbnail,artist,album,length
Lost Boy,https://i.ytimg.com/vi/58TBZnvyGwQ/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3lQbHiYa32ZVqGFNj9THBEnlQ4_VQ,Ruth B,,4:14
Consequences (orchestra),https://i.ytimg.com/vi/k73EBmeJ950/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3mKSX9elyGLQZX2vJolk1a47tlVbQ,Camila Cabello(카밀라 카베요),,3:08
come out and play,https://i.ytimg.com/vi/xXFdnHiGwos/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3mpYRx2sogn2HWi6U9RXqPJOaBhHw,빌리 아일리시,,3:32
Malibu Nights,https://i.ytimg.com/vi/g5xxhaKm1RQ/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3kMZ46W2MJZxEhjMvQq-65HTPXoSA,레이니,,4:38
Naked,https://i.ytimg.com/vi/TTmPzGjCeG4/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3m0rHs4boKA7AqDE7CkDjSjRG9R8A,엘라 마이,,3:13
Day 1 ◑,https://i.ytimg.com/vi/VK9nA2IppGE/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3mETRmQgsR98IzXzB5nQysF9SFCJA,HONNE(혼네),,5:05
Postcard,https://lh3.googleusercontent.com/_tLSf37u7UPBIfBjZuLf2aGWDYHEqVYEapgF9z3GmrKDsrS-edVMnmNQV2Nv2NAU0tg5tB9GaOHCkmyQ=w120-h120-l90-rj,Troye Sivan(트로이 시반),Bloom,3:36
Wouldn't Be Love,https://i.ytimg.com/vi/OAf42ohYORE/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3nLTgMzR4qpr3eLaq0B32cDhL-NBw,Ritual,,3:58
Close To You,https://lh3.googleusercontent.com/8QEyIbLAIDvPszzL7fuTM1UdhYfhJPaqfXKirqylIGLmO8JSKSwaDfZEkcu_FPQv7qF3FSS-htFZNG1YGQ=w120-h120-l90-rj,Rihanna(리아나),ANTI,3:44
Valentine's Day,https://i.ytimg.com/vi/ER4Q1DPsg8M/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3mNwvCvJy6rEZrSh2msPdM-XbcV5w,레이니,,3:39
Written In The Stars,https://lh3.googleusercontent.com/zIEDa2rhOs-RoxcE7UviUxg7P7Do8MM9hGWEtsWHFa7IvmVbC9c6IzAk9Eo_aMd3l9fBDGRvVF93f7w=w120-h120-l90-rj,John Legend(존 레전드) 및 웬디(WENDY),Written In The Stars,3:51
Slide,https://lh3.googleusercontent.com/L_OlLlXUBA5bYlnH8qexAV0HQPuOqf913tNkIdHM_BfswTjyb5E0FqjDf0QeH3-YQOGz6ZwdSwPvESZD=w120-h120-l90-rj,제임스 베이,Electric Light,3:24
FAME,https://i.ytimg.com/vi/R4WxlIBIzKE/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3ntM6LPYfQnk62fkTIYLZtS2JNW4Q,미키 에코,,3:13
Everything You Are,https://lh3.googleusercontent.com/Jgi4oz7s7ckM3gEAQQgIgCWZEFDITqChMqSaPPX1QtDSBlaZDenoxcfCHAl-O_6X3pn5f6Q3O4utfHvBbA=w120-h120-l90-rj,Ed Sheeran(에드 시런),Don't,3:58
Painter Song,https://lh3.googleusercontent.com/g9d_wdzIEjmElwqZ9DlEvXt9ALH5q33rlHN4WThlvDCs1w8zcT1bNcXxyNcvA4VCzaCXNKj--FvHhx9c=w120-h120-l90-rj,Norah Jones,Come Away With Me,2:43
Just When I Needed You Most,https://lh3.googleusercontent.com/Ulu5bKS-P72Orc-YzfRsYjSKMNnFI4glDggFZOYMZiTsOGMAi7LcatQ1S4SDrGuTIIh3blLXVmx-4Kw=w120-h120-l90-rj,Randy Van Warmer,Kings & Queens Of Country,3:34
Quarter Past Midnight (One Eyed Jack's Session),https://lh3.googleusercontent.com/IdJCmxLMx8j_TOa5glzdib_XCcHGfjysx6UqhC6O6uwtiKbsntJ18xx5Xnh2NfjxH99w4Zr70HASXZkq=w120-h120-l90-rj,Bastille,Quarter Past Midnight (One Eyed Jack's Session),3:53
Sometimes,https://lh3.googleusercontent.com/qe2dT-1hMwdaujAsntmOHs35OFuJt00tjLLSw-gqCEB0h865hR22EPxkV6h9prHIo7IkDPBIY9gyZCFQ=w120-h120-l90-rj,Benjamin Francis Leftwich,Gratitude,3:54
Undercover,https://i.ytimg.com/vi/cDMudneWteA/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3k3Dsk63dyY_QaoMMiT2yQZv6b7rg,수산네 순푀르,,3:32
Who I Am,https://i.ytimg.com/vi/ZuyGFvu6RCg/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3mF1wwB6wreAZP9wwPlbGwTAclagw,Andrew Galucki,,3:39
Bridge Back to Your Heart,https://lh3.googleusercontent.com/BzUGh3Hx-K1dVgyn_Kv547MQyF5a5jDYVZyd6LtDhFBvFBU7HwyLbz1iNY_RXNZyFv5oxwXECmGRVRoTwA=w120-h120-l90-rj,The Beach,Bridge Back to Your Heart,4:21
Can We Work It Out,https://i.ytimg.com/vi/RkGLw0_sMIQ/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3nZTQYGBin1B_sNgrgURCRg2_Nctw,고디,,4:02
Good Lover,https://lh3.googleusercontent.com/nt-GVkPPJkt1ewx8SRplg0vSE1RUULDBX40lNG0P8RQtHKg1MDfCzHuV-u3A2qCQkglTjno5lRRiLnU=w120-h120-l90-rj,Donovan Woods,Both Ways,3:01
It Isn't Like You,https://lh3.googleusercontent.com/eGKBj4WmvkolXF2qZd6jqKvFq6y8JKkZJaQsNrLtjHy-0A-CxqoSWiEQxA_yZ7O-_jcVtBE_SP8N0oc=w120-h120-l90-rj,Frances,Things I've Never Said (Deluxe),4:36
Waterfall,https://lh3.googleusercontent.com/MF0znN7FaDa-2WWX7I5_39GKWUh7N6Tv2hb5l0RXfrLaASJfMqD6M2NJL9OFFaW22yTZFY4DOUMFCsvA=w120-h120-l90-rj,크리스토퍼,Told You So,3:09
A Poem,https://lh3.googleusercontent.com/zgkPJRuE8InavLiJFwsrtNK22kRTeD63L7oYOCr5xJQFWBvir6ZNoZrvQAy-dz5paI4onswECK2-4sl2=w120-h120-l90-rj,스텔라 도널리,Thrush Metal,3:46
Niobe,https://lh3.googleusercontent.com/qR-IJtc_HhdNW2tWhHo19Hw7BF4R4ZCiaYO_Su4FiNS9cTLLxIYSXTrwl7J67KYQdihaMsiqCGvdW3U=w120-h120-l90-rj,Tamu Massif,Niobe,4:42
Top to Toe,https://i.ytimg.com/vi/pOpOa5zedyo/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3k8C9VW9HGaf-hIdU0HPcJN0eiiBg,펜 릴리,,3:37
Trouble Don't Rhyme,https://lh3.googleusercontent.com/fyYbTzNT1PPoF2mkvy9LtC39IIuQiPy7VBSqkspszwSDgmcF5D193yMiHoWbmSkHh9BBNiltjbo63bOZ=w120-h120-l90-rj,Oren Lavie,The Opposite Side of the Sea,3:13
Time Alone,https://lh3.googleusercontent.com/zkvo_unEOmOJ8r95ExPicTgcnKjgsCFoOgRbY0kJHK0xsWhnpwXTh0RBmNbTuL7_T3KGC8NLjIwrKpAv=w120-h120-l90-rj,Joshua Hyslop,Where the Mountain Meets the Valley,4:19
Relax (Acoustic),https://i.ytimg.com/vi/U9mcgC3YlKM/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3na3F7AHYEencSBz_6ufhe064N5mA,Fyfe,,3:14
Rose of Jericho,https://i.ytimg.com/vi/CtsT5DZh93w/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3lKJlB8xXSpDmcc6jIJbyBuQDLqiw,크리스 데인,,3:22
You and I,https://lh3.googleusercontent.com/dpSl8ChztR6y2G3qogCTyMJcgCJlDD75NhokqIFfYjIjkDr-hrUdgW1nrgIzDO7L2-w3qRohweaXL574=w120-h120-l90-rj,Helen Austin,Treehouse,2:05
Sweet Talk,https://lh3.googleusercontent.com/-qpq4RNmcqPZCpCRFbBidhLIxNz4ZGi3E0x3aGkajTb_10TBDNmqn9ywMRtS9PcqWiF5TtubDyQ4we2r=w120-h120-l90-rj,Joseph Vincent,Blue Skies,3:11
Nokia 105,https://lh3.googleusercontent.com/GpLkAZGAyjQXZCA5kEJKdAs8HhzMujIbDih4my7aDT9SkeBawaR521u-dvuRjiBFGeN70i41xrRoO8Hj=w120-h120-l90-rj,TØFL,Eg Ska,3:27
If I Fell,https://lh3.googleusercontent.com/eT_mUGut7Z3fIxNTEn3O-KeGsugF1nIiFm_7TNTIXVpGauR_7ZMsGeczHHKRPS4v05YdKfRXkhnB0t4=w120-h120-l90-rj,넬리 매케이,My Weekly Reader,2:40
Amazing,https://lh3.googleusercontent.com/CyMu2ihxcX9P89vTrNzoIPw1Gu3eqHPhlJFW0A2UBZZHZvXcdbMlA9HpQwQkKesJ1iwCp6GfcEPzrUPy=w120-h120-l90-rj,Joonie,Contrast,3:59
Lost Boy,https://i.ytimg.com/vi/58TBZnvyGwQ/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3lQbHiYa32ZVqGFNj9THBEnlQ4_VQ,Ruth B,,4:14
